_row,deficiency,action,category,city,facility
13,no vacuum gauge on pump.,Must provide pump vacuum gauge on pump.,Clean/clear water,SOUTHLAKE,24 HOUR FITNESS USA
13,expired chemicals being used.,Must obtain new chemicals.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
13,deck cracks outside of the mens locker room door. Observed damaged coping around the pool deck.,Must repair/replace damaged floor and coping.,Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
13,missing weirs in all skimmer outlets.,Must have weirs in all skimmers.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
13,loose hand rails that are at the main entrance of the pool.,Must tighten hand rails.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
13,water fountain not working and no alternate form of water provided for club members.,Must fix water fountain or provide an alternate method of water for club members.,Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
13,âIN CASE OF EMERGENCY- DIAL 911â not in 4 inch lettering.,Must have statement in minimum 4 inch lettering.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
13,no chemical log.,Must have chemical log filled out daily.,Records/testing kit/logs,SOUTHLAKE,24 HOUR FITNESS USA
13,TCPH permit posted in pump room.,Must post the TCPH permit in public view.,Signage/permit posting,SOUTHLAKE,24 HOUR FITNESS USA
14,no documentation for the main drain installation dates.,"Must provide installation dates by Friday February 21, 2025 or install new main drains by Friday February 21, 2025.",Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
14,no pump vacuum gauge.,Must provide a pump vacuum gauge.,Clean/clear water,SOUTHLAKE,24 HOUR FITNESS USA
14,missing pipe labeling.,Must label pipes so it shows the direction and flow.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
14,expired chemicals being used to test the water chemistry.,Must obtain new chemicals.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
14,damaged coping around spa.,Must repair/replace coping around spa.,Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
14,missing weirs in skimmer baskets.,Must provide weirs in skimmer baskets.,Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
14,entrance hand rails loose.,Must tighten hand rails.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
14,water fountain not working and no alternate form of water provided for club members.,Must fix water fountain or provide an alternate method of water for club members.,Repair/replace equipment,SOUTHLAKE,24 HOUR FITNESS USA
14,âIN CASE OF EMERGENCY-DIAL 911â not in 4 inches.,Must have statement in minimum 4 inches.,Misc fixes,SOUTHLAKE,24 HOUR FITNESS USA
14,no chemical log.,Must have a chemical log filled out daily.,Records/testing kit/logs,SOUTHLAKE,24 HOUR FITNESS USA
14,TCPH permit posted in pool room.,Must post the TCPH permit in public view.,Signage/permit posting,SOUTHLAKE,24 HOUR FITNESS USA
16,missing ring buoy rope on far right ring buoy.,Must have rope on ting buoy.,Misc fixes,SOUTHLAKE,MARQ CHAMPIONS CLUB
17,missing throw rope on far right ring buoy.,Must have throw rope oj ring buoy.,Misc fixes,SOUTHLAKE,MARQ CHAMPIONS CLUB
18,no maximum user load signage provided.,Must provide maximum user load signage.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,no âDO NOT USE SPA IF TEMP IS ABOVE 104Fâ,Must provide the statement in the required letter size.,Misc fixes,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,no main drain installation date.,Must replace main drain covers.,Repair/replace equipment,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,missing skimmer weirs in both skimmer baskets.,Must repaire/replace skimmer weirs.,Repair/replace equipment,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,the GFCI outlet underneath the white board unable to test. Observed the GFCI outlet outside of the storage room unable to test.,Must have eletcrical outlets able to be tested at all times. Must repair/replace outlets.,Repair/replace equipment,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,the following statements not in the minimum size requirements.,Must comply with the required pool signage and letter size.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,backboard without 3 tie-down straps.,Must have all 4 backboards with 3 tie-down straps.,Misc fixes,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
18,no TCPH permit posted in public view.,Must post the current and valid TCPH permit in public view.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,no installation dates for the main drain covers.,Must provide date of main drain installation or must replace drains.,Repair/replace equipment,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,hand rails loose at the top left end of the pool where it is 4ft deep.,Must tighten rail.,Misc fixes,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,GFCI outlet underneath white board unable to test. Observed GFCI outlet by storage room unable to test.,Must have GFCI outlets working at all times and able to be tested. Must repair/replace outlets.,Electrical/GFCI/Bonding,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,the following statements not in compliance with the minimum letter size requirements.,Must comply with the required pool signage and size requirements.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,âNO DIVINGâ signage in 4â letters for the 5 FT and less areas.,Must provide âNO DIVINGâ signage.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,backboard not having 3 tie-down straps on all 4 backboards.,Must have backboardw with 3 tie-down straps.,Misc fixes,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
19,no TCPH permit posted in public view.,Must post the current and valid TCPH permit in public view.,Signage/permit posting,SOUTHLAKE,CARROLL HIGH SCHOOL POOL
25,user load signage uses the wrong wording.,Ensure signage states âMaximum user load limitâ in 2 inch letters.,Signage/permit posting,Bedford,RESIDENCE INN
25,no installation dates for currently installed drain covers.,Ensure to acquire installation dates for currently installed drains.,Misc fixes,Bedford,RESIDENCE INN
25,pump vacuum gauge and flowmeter are not working.,Ensure to repair/replace vacuum and flowmeter.,Clean/clear water,Bedford,RESIDENCE INN
25,pool tile line in need of cleaning.,Ensure to clean tile line.,Clean/clear water,Bedford,RESIDENCE INN
25,missing skimmer weirs.,Ensure to install skimmer weirs.,Repair/replace equipment,Bedford,RESIDENCE INN
25,missing signage as inidicated on Figure: 25 TAC 265.190(f)(5).,Ensure to acquire signage as indicated on provided form.,Signage/permit posting,Bedford,RESIDENCE INN
25,signage prohibiting people under 14 uses the wrong wording and is the wrong size.,"Ensure signage states, âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE POOL WITHOUT ADULT SUPERVISIONâ.",Signage/permit posting,Bedford,RESIDENCE INN
25,door to pool room opens inward towards the pool.,Ensure to modify door so that it opens outward from the pool.,Misc fixes,Bedford,RESIDENCE INN
26,âIN CASE OF EMERGENCY- DIAL 911â statement not in 4 inch letters.,Must have statement in minimum 4 inch letters.,Misc fixes,SOUTHLAKE,WATERMERE AT SOUTHLAKE
26,ring buoy throw rope not tied properly to ring buoy.,Must properly secure throw rope to ring buoy.,Misc fixes,SOUTHLAKE,WATERMERE AT SOUTHLAKE
27,flowmeter is stuck.,Ensure flow meter is functioning properly.,Misc fixes,HURST,HAMPTON INN & SUITES HURST
27,water is cloudy but drains are visible.,Ensure to clear the water.,Misc fixes,HURST,HAMPTON INN & SUITES HURST
27,pool logs are not filled out daily.,Ensure to fill out pool logs daily.,Misc fixes,HURST,HAMPTON INN & SUITES HURST
28,âdo not use spa if temperature is above 104 degrees F.â,Must have signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
28,missing direction and flow on spa piping.,Must label direction and flow on spa piping.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
28,a missing weir in the skimmer basket.,Must obtain a weir in the skimmer basket.,Repair/replace equipment,WESTLAKE,VAQUERO CLUB HOUSE
28,the following statements not provided on the spa rules signage. âDO NOT SWIM IF YOU HAVE BEEN ILL WITH DIARRHEA WITHIN THE PAST 2 WEEKSâ in minimum 2 inch lettering. âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE SPA WITHOUT ADULT SUPERVISIONâ in minimum 2 inch lettering. âPETS IN THE SPA ARE PROHIBITEDâ in minimum 2 inch lettering.,Must have signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
28,âNO DIVINGâ signage not 4 Inches.,Must have sigange meeting state requirements.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
28,âno lifeguardâ signage in 1 inch lettering.,Must have sigange meeting state requirements.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
28,âchildren should not use the pool w/o adult supervisionâ signage.,Must have sigange meeting state requirements.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
28,Onserved âIN CASE OF EMERGENCY- DIAL 911â statement in 1/2 inch lettering.,Must have signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
28,a missing shepards crook.,Must obtain a nonconductive shepards crook.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
28,chemical log not filled out daily.,Must fill out chemical log daily.,Records/testing kit/logs,WESTLAKE,VAQUERO CLUB HOUSE
28,no TCPH permit posted.,Must post permit.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,bromine at 16ppm.,Must have bromine ranging from 4.5-12ppm. CPO was able to correct this on site.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
29,missing âchildren should not use spaâ statement.,Must have signage following state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,the following statements missing in the poorules signage âDO NOT SWIM IF YOU HAVE BEEN ILL WITH DIARRHEA WITHIN THE PAST 2 WEEKSâ in minimum 2 inch lettering. âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE SPA WITHOUT ADULT SUPERVISIONâ in minimum 2 inch lettering. âPETS IN THE SPA ARE PROHIBITEDâ in minimum 2 inch lettering.,Must obtain signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,âno divingâ signage not 4 inches.,Must obtain signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,âWARNING-NO LIFEGUARD ON DUTYâ statement less than 4 inches.,Must have signage staments in state compliance.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,missing âchildren should not use spaâ statement.,Must have correct signage meeting state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,âIN CASE OF EMERGENCY- DIAL 911â statement in 1/2 lettering.,Must have signage following state requirements.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
29,a missing shepards crook.,Must obtain a shepards crook.,Misc fixes,WESTLAKE,VAQUERO CLUB HOUSE
29,daily chemical logs not filled out.,Must fill out daily chemical log.,Records/testing kit/logs,WESTLAKE,VAQUERO CLUB HOUSE
29,no TCPH permit posted.,Must post permit.,Signage/permit posting,WESTLAKE,VAQUERO CLUB HOUSE
30,signage is 1â and not 2â.,Ensure to install EMERGENCY SPA SHUTOFF signage in 2â letters.,Signage/permit posting,HURST,HILTON GARDEN INN
30,signage uses the wrong wording.,Ensure signage states âMAXIMUM USER LOAD LIMITâ in 2-inch letters.,Signage/permit posting,HURST,HILTON GARDEN INN
30,signage uses the wrong wording.,Ensure signage states âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE SPA WITHOUT ADULT SUPERVISION.â,Signage/permit posting,HURST,HILTON GARDEN INN
30,flow meter and vacuum gauge are not working.,Ensure to repair/replace flowmeter and vacuum gauge.,Clean/clear water,HURST,HILTON GARDEN INN
30,missing signage as indicated on Figure 25 TAC 265.190(f)(5).,Ensure to install signage as indicated on Figure 25 TAC 265.190(f)(5).,Signage/permit posting,HURST,HILTON GARDEN INN
31,signage does not state âMAXIMUM USER LOAD LIMITâ in 2-inch letters.,Ensure signage states âMAXIMUM USER LOAD LIMITâ in 2-inch letters.,Signage/permit posting,HURST,HILTON GARDEN INN
31,missing signage as indicated on Figure: 25 TAC 265.190(f)(5).,Ensure to install signage as indicated.,Signage/permit posting,HURST,HILTON GARDEN INN
31,signage prohibiting children uses the wrong wording.,Ensure to install signage which states âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE POOL WITHOUT ADULT SUPERVISION.â,Signage/permit posting,HURST,HILTON GARDEN INN
33,signage says âPool Capacityâ and not âMaximum User Load Limitâ.,Ensure signage states âMaximum User Load Limitâ in 2-inch letters.,Signage/permit posting,HURST,HERITAGE VILLAGE RESIDENCES
33,a missing eye inlet on the auto fill.,Ensure to install an eye cover on the auto fill.,Repair/replace equipment,HURST,HERITAGE VILLAGE RESIDENCES
33,missing signage as indicated on Figure 25 TAC 265.190(f)(5).,Ensure to install missing signage.,Signage/permit posting,HURST,HERITAGE VILLAGE RESIDENCES
33,signage prohibiting children under 18.,"Ensure signage states, âPERSONS UNDER THE AGE OF 14 MUST NOT BE IN THE POOL WITHOUT ADULT SUPERVISIONâ.",Signage/permit posting,HURST,HERITAGE VILLAGE RESIDENCES
33,"âIN CASE OF EMERGENCY, DIAL 911â signage is 1 inch and not 4.",Ensure to install 4 inch 911 signage.,Signage/permit posting,HURST,HERITAGE VILLAGE RESIDENCES
33,chemical log is not filled out daily.,Ensure chemical logs are filled out everyday the pool is open.,Misc fixes,HURST,HERITAGE VILLAGE RESIDENCES
33,current permit is expired.,Ensure to acquire a current permit.,Signage/permit posting,HURST,HERITAGE VILLAGE RESIDENCES
34,bromine level too low at 1.25ppm.,Ensure bromine level is in proper sanitizing range.,Misc fixes,RICHLAND HILLS,FAIRFIELD INN & SUITES
35,damaged deck area at pool ladder supports near emergency exit door.,Ensure damaged deck area is maintained and in good condition.,Misc fixes,RICHLAND HILLS,FAIRFIELD INN & SUITES
35,missing skimmer weir door.,Ensure skimmer weir doors are installed at all skimmer baskets.,Repair/replace equipment,RICHLAND HILLS,FAIRFIELD INN & SUITES
35,the following missing signs in 2 inch letters:,Ensure signage requirements are followed as detailed in Figure: 25 TAC Â§265.201(j)(5).,Signage/permit posting,RICHLAND HILLS,FAIRFIELD INN & SUITES
38,flow meters to pump room not currently operational/in working order.,Mustreplace flow meters to pump room immediately.,Repair/replace equipment,KELLER,L A FITNESS INTERNATIONAL LLC
38,no/missing weir doors to skimmers.,Must provide weir doors to skimmers immediately.,Repair/replace equipment,KELLER,L A FITNESS INTERNATIONAL LLC
38,"no letter stating proof of electrical disconnect for underwater lights in pool, available at time of inspection.","Must provide proof of electrical disconnect, by electrical engineer, to be maintain on-site and provided at time of inspection.",Records/testing kit/logs,KELLER,L A FITNESS INTERNATIONAL LLC
38,"emergency door, leading outside, closest to the office, not slef-closing (remains locked when closed from the outside).","Must make all doors leading oitside self-closing, as to ensure doors are not propped opened.",Misc fixes,KELLER,L A FITNESS INTERNATIONAL LLC
39,pump vacuum gauge and filter inlet gauge not working.,Ensure to repair/replace gauges.,Repair/replace equipment,BENBROOK,BENBROOK YMCA
39,posted boiler certification was expired.,Ensure to post current and valid boiler certification in pump room.,Signage/permit posting,BENBROOK,BENBROOK YMCA
39,one ring buoy had tangled rope.,Ensure to untangle rope for ring buoy.,Misc fixes,BENBROOK,BENBROOK YMCA
39,no documentation for lifeguard training at time of inspection.,Ensure to keep logs of lifeguard trainings and be able to present upon request.,Misc fixes,BENBROOK,BENBROOK YMCA
40,gate to pump room outside was coming off of hinge and unlocked.,Ensure gate is repaired and able to be locked.,Gate/fence/latch,Crowley,PHYSICAL THERAPY DYNAMICS
41,no daily chemical logs being maintained.,Ensure daily chemical log is being maintained.,Records/testing kit/logs,FOREST HILL,HOLIDAY INN EXPRESS AND SUITES
42,no 9ft depth marker on the pool wall at the end of the pool. Observed the 9ft and 7ft depth markers missing on the deck on the north side of the pool. Observed the 7 tile missing on the side wall on the south side of the pool. Observed the 5ft tile on the side walls.,Ensure tiles are replaced/repaired.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,capacity sign with out of compliance wordage.,Ensure capacity sign reads exactly as states in 265.190(f)(5).,Signage/permit posting,HURST,POINTE ON CALLOWAY APARTMENTS 
42,the 9ft and 5ft depth markers on the end and north side of the pool greater than 25ft apart due to missing tiles.,Ensure depth marker tiles are less than 25 ft apart.,Signage/permit posting,HURST,POINTE ON CALLOWAY APARTMENTS 
42,Unable to provide installation/expiration documents for the main drains.,Ensure the installation and expiration documents are provide for the main drain covers or main drain covers are replaced with in 30 days.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,the outlet gauge not working.,Ensure the outlet gauge is in good working condition.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,the direction labels on the circulation system fading.,Ensure the direction labels on the circulation system are clear.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,Unable to provide chemical test kit.,Ensure the chemical test kit can be provided during inspection.,Records/testing kit/logs,HURST,POINTE ON CALLOWAY APARTMENTS 
42,an uneven and damaged deck. Observed plaster damage in the pool. Observed water leaking from the return piping by the chlorinator. Observed the pump room unclean.,Ensure the pump room is cleaned and organized. Ensure the deck is repaired. Ensure the plaster is repaired/replaced. Ensure the circulation system is repaired.,Repair/replace equipment,HURST,POINTE ON CALLOWAY APARTMENTS 
42,debris and algae in the pool.,Ensure pool is clear of debris and algae.,Clean/clear water,HURST,POINTE ON CALLOWAY APARTMENTS 
42,debris in the skimmers.,Ensure skimmers are cleaned regularly.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,all skimmers missing weirs.,Ensure weirs are on all skimmers.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,no air gap in the backwash pipe.,Ensure an air gap is added to the backwash pipe.,Clean/clear water,HURST,POINTE ON CALLOWAY APARTMENTS 
42,no diving letters and symbols greater than 25 feet apart on the north side of the deep end of the pool.,Ensure no diving letters and symbols are no more than 25feet apart.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,tiles missing from the transition line.,Ensure the tiles are replaced on the transition line.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,the nonconductive pole was bent.,Ensure the nonconductive pole is repaired or replace.,Repair/replace equipment,HURST,POINTE ON CALLOWAY APARTMENTS 
42,the ring buoy has no rope.,Ensure the ring buoy has a 25â rope attached.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,no trash can available.,Ensure a trash can is available in the pool yard.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,a bike locked to fence on the outside of the pool yard and tables within 36â of the fence.,Ensure no items are within 36â of the fence on either side to prevent scaling.,Gate/fence/latch,HURST,POINTE ON CALLOWAY APARTMENTS 
42,Unable to provide chemical logs during inspection.,Ensure chemical logs are available during inspection.,Misc fixes,HURST,POINTE ON CALLOWAY APARTMENTS 
42,an expired health permit posted.,Ensure a valid health permit is posted.,Signage/permit posting,HURST,POINTE ON CALLOWAY APARTMENTS 
44,"structures within 3 feet from the outside of the fencing that is easily climbable (big rock near spa side of fencing, ac unit by emergency phone).","Must relocate structures outside of 3 feet from the outside of the fence, as to prevent an easily climbable structure.",Gate/fence/latch,KELLER,CONSERVATORY AT KELLER TOWN CENTER
45,"structures within 3 feet from the outside of the fencing that is easily climbable (big rock near spa side of fencing, ac unit by emergency phone).","Must relocate structures outside of 3 feet from the outside of the fence, as to prevent an easily climbable structure.",Gate/fence/latch,KELLER,CONSERVATORY AT KELLER TOWN CENTER
46,observe equalizer lines from skimmers on pool wall are not provided with proper grades /drain covers,shall provide equalizer lines with proper sumps and grades approve VGB or sealed them inside the skimmers permenantly,Drain cover/VGBA,KELLER,KELLER POINTE POOL
47,observe no thermometer provided for spa,provide thermometer for spa to ensure water temperature does not exceed 104 Fahrenheit,Spa temperature,KELLER,KELLER POINTE POOL
47,observe equalizing lines are not being provided with proper cover/grade (VGB)or sump,shall provide proper covers or grades for equalizer lines or permanently blocked them,Misc fixes,KELLER,KELLER POINTE POOL
48,Recorded 9 ppm chlorine in main pool.,"Chlorine levels in pool must be between 1-8 ppm, for safety of the swimmers (must correct prior to pool opening for the season).",Adjust chemistry (chlorine/pH),KELLER,MARSHALL RIDGE HOA
48,"missing weir door to skimmers at main pool, nearest to the furthest pergola.",Must ensure all weir doors are installed for proper use of skimmers.,Repair/replace equipment,KELLER,MARSHALL RIDGE HOA
48,"reach-in poles with shepherds hook, not in good condition/beginning to deteriorate.",Must replace reach-in poles as to ensure proper use and prevent injury.,Repair/replace equipment,KELLER,MARSHALL RIDGE HOA
48,TCPH permit for pool expired as of 4/10/25 (today's date 5/13/25).,Must renew TCPH permit immediately.,Signage/permit posting,KELLER,MARSHALL RIDGE HOA
49,no dpd test kit on site. testing strips were utilized for measurements,ensure test kits are available for testing,Misc fixes,GRAPEVINE,SHOREWOOD  PARK TOWNHOMES
49,cracks at deck space,ensure decking is in good repair,Repair/replace equipment,GRAPEVINE,SHOREWOOD  PARK TOWNHOMES
49,missing weirs,ensure weirs are installed into both skimmer units,Repair/replace equipment,GRAPEVINE,SHOREWOOD  PARK TOWNHOMES
49,missing weirs,ensure both skimmers have weirs installed,Misc fixes,GRAPEVINE,SHOREWOOD  PARK TOWNHOMES
50,Recorded chlorine at 14 ppm at time of inspection.,"Must ensure pool remains at 1-8 ppm, for safety of the swimmers (corrected on-site).",Misc fixes,KELLER,MARSHALL RIDGE HOA
50,underwater light in slide pool slightly lifted/not flushed with pool wall.,"Must repair underwater light, to ensure it cannot be pulled out by swimmers.",Repair/replace equipment,KELLER,MARSHALL RIDGE HOA
50,"reach-in poles with shepherds hook, not in good condition/beginning to deteriorate.","Must replace reach-in poles, for ease of use and to prevent injury.",Repair/replace equipment,KELLER,MARSHALL RIDGE HOA
50,TCPH permit expired as of 4/10/25.,Must renew TCPH permit for pool immediately.,Signage/permit posting,KELLER,MARSHALL RIDGE HOA
51,missing suction gauge,ensure system has both suction and outlet gauges,Misc fixes,GRAPEVINE,BRISTOL GRAPEVINE APARTMENTS - BACK POOL
52,damaged deck surface,ensure decking is in good repair,Repair/replace equipment,GRAPEVINE,BRISTOL GRAPEVINE APARTMENTS - OFFICE POOL
53,no depth markers,ensure depth markers are positioned above water line across perimeter of pool,Signage/permit posting,GRAPEVINE,BEAR RUN TOWNHOMES
53,outlet and suction gauge missing,ensure pump has pressure and vacuum gauges installed,Clean/clear water,GRAPEVINE,BEAR RUN TOWNHOMES
53,unable to test gfci for lights,ensure gfci is able to be tested,Electrical/GFCI/Bonding,GRAPEVINE,BEAR RUN TOWNHOMES
53,no transition line,ensure transition line is provided from shallow to deep,Misc fixes,GRAPEVINE,BEAR RUN TOWNHOMES
54,no extra main drain cover on site.,Ensure to have extra main drain cover on site.,Drain cover/VGBA,HALTOM CITY,RIO VISTA APARTMENTS
54,flow meter not working. Observed missing pressure gauge.,Ensure to flow meter and pressure are available and working properly.,Misc fixes,HALTOM CITY,RIO VISTA APARTMENTS
54,no weirs in skimmers.,Ensure to have weirs in skimmers.,Misc fixes,HALTOM CITY,RIO VISTA APARTMENTS
54,pool ladder not secure.,Ensure pool ladder is secure.,Repair/replace equipment,HALTOM CITY,RIO VISTA APARTMENTS
54,an opening/hole below the latch that is exceeding 1/2 inches.,Ensure opening not exceed 1/2 inches.,Misc fixes,HALTOM CITY,RIO VISTA APARTMENTS
55,no extra main drain cover on site.,Ensure to have an extra main drain cover on site.,Drain cover/VGBA,HALTOM CITY,RIO VISTA APARTMENTS
55,no weird in skimmers.,Ensure to have weirs in skimmers.,Misc fixes,HALTOM CITY,RIO VISTA APARTMENTS
55,frayed rope on ring buoy.,Ensure to replace.,Repair/replace equipment,HALTOM CITY,RIO VISTA APARTMENTS
